"25/07/2020 15:00:20","412703540","118.570936","24.347941"
"25/07/2020 15:03:20","413329470","118.528577","24.317699"
"25/07/2020 15:03:30","413329470","118.528207","24.317375"
"25/07/2020 15:03:40","413329470","118.527876","24.317069"
"25/07/2020 15:03:50","413329470","118.527555","24.316771"
"25/07/2020 15:04:00","413329470","118.527196","24.316443"
"25/07/2020 15:04:10","413329470","118.526866","24.316116"
"25/07/2020 15:04:20","413329470","118.526530","24.315814"
"25/07/2020 15:04:30","413329470","118.526197","24.315496"
"25/07/2020 15:04:40","413329470","118.525852","24.315182"
"25/07/2020 15:04:50","413329470","118.525517","24.314871"
"25/07/2020 15:05:00","413329470","118.525191","24.314582"
"25/07/2020 15:05:10","413329470","118.524861","24.314287"
"25/07/2020 15:05:20","413329470","118.524485","24.313983"
"25/07/2020 15:05:30","413329470","118.524150","24.313706"
"25/07/2020 15:05:40","413329470","118.523768","24.313408"
"25/07/2020 15:05:50","413329470","118.523416","24.313142"
"25/07/2020 15:06:00","413329470","118.523064","24.312866"
"25/07/2020 15:06:10","413329470","118.522690","24.312551"
"25/07/2020 15:06:20","413329470","118.522336","24.312243"
"25/07/2020 15:06:30","413329470","118.522036","24.311963"
"25/07/2020 15:06:40","413329470","118.521679","24.311632"
"25/07/2020 15:06:50","413329470","118.521342","24.311334"
"25/07/2020 15:07:00","413329470","118.520982","24.311020"
"25/07/2020 15:07:10","413329470","118.520628","24.310706"
"25/07/2020 15:07:20","413329470","118.520308","24.310425"
"25/07/2020 15:07:30","413329470","118.519959","24.310126"
"25/07/2020 15:07:40","413329470","118.519596","24.309816"
"25/07/2020 15:07:50","413329470","118.519245","24.309530"
"25/07/2020 15:08:00","413329470","118.518884","24.309225"
"25/07/2020 15:08:10","413329470","118.518523","24.308927"
"25/07/2020 15:08:20","413329470","118.518174","24.308621"
"25/07/2020 15:08:30","413329470","118.517840","24.308339"
"25/07/2020 15:08:40","413329470","118.517484","24.308027"
"25/07/2020 15:08:50","413329470","118.517121","24.307717"
"25/07/2020 15:09:00","413329470","118.516771","24.307416"
"25/07/2020 15:09:10","413329470","118.516445","24.307123"
"25/07/2020 15:09:20","413329470","118.516072","24.306812"
"25/07/2020 15:09:30","413329470","118.515751","24.306532"
"25/07/2020 15:09:40","413329470","118.515409","24.306229"
"25/07/2020 15:09:50","413329470","118.515043","24.305914"
"25/07/2020 15:00:10","413696140","118.560053","24.366085"
"25/07/2020 15:00:20","413696140","118.559727","24.365738"
"25/07/2020 15:00:30","413696140","118.559421","24.365445"
"25/07/2020 15:00:40","413696140","118.559084","24.365159"
"25/07/2020 15:00:50","413696140","118.558757","24.364870"
"25/07/2020 15:01:00","413696140","118.558409","24.364586"
"25/07/2020 15:01:10","413696140","118.558054","24.364313"
"25/07/2020 15:01:20","413696140","118.557656","24.364031"
"25/07/2020 15:01:30","413696140","118.557302","24.363787"
"25/07/2020 15:01:40","413696140","118.556941","24.363534"
"25/07/2020 15:01:50","413696140","118.556589","24.363272"
"25/07/2020 15:02:00","413696140","118.556220","24.363004"
"25/07/2020 15:02:10","413696140","118.555855","24.362735"
"25/07/2020 15:02:20","413696140","118.555467","24.362440"
"25/07/2020 15:02:30","413696140","118.555141","24.362180"
"25/07/2020 15:02:40","413696140","118.554792","24.361902"
"25/07/2020 15:02:50","413696140","118.554432","24.361621"
"25/07/2020 15:03:00","413696140","118.554079","24.361340"
"25/07/2020 15:03:10","413696140","118.553721","24.361056"
"25/07/2020 15:03:20","413696140","118.553333","24.360746"
"25/07/2020 15:03:30","413696140","118.553008","24.360476"
"25/07/2020 15:03:40","413696140","118.552659","24.360201"
"25/07/2020 15:03:50","413696140","118.552299","24.359917"
"25/07/2020 15:04:00","413696140","118.551946","24.359635"
"25/07/2020 15:04:10","413696140","118.551579","24.359354"
"25/07/2020 15:04:20","413696140","118.551187","24.359051"
"25/07/2020 15:04:30","413696140","118.550851","24.358787"
"25/07/2020 15:04:40","413696140","118.550467","24.358490"
"25/07/2020 15:04:50","413696140","118.550118","24.358225"
"25/07/2020 15:05:00","413696140","118.549772","24.357947"
"25/07/2020 15:05:10","413696140","118.549415","24.357666"
"25/07/2020 15:05:20","413696140","118.549027","24.357360"
"25/07/2020 15:05:30","413696140","118.548680","24.357089"
"25/07/2020 15:05:40","413696140","118.548338","24.356808"
"25/07/2020 15:05:50","413696140","118.547980","24.356520"
"25/07/2020 15:06:00","413696140","118.547619","24.356228"
"25/07/2020 15:06:10","413696140","118.547266","24.355942"
"25/07/2020 15:06:20","413696140","118.546880","24.355631"
"25/07/2020 15:06:30","413696140","118.546533","24.355358"
"25/07/2020 15:06:40","413696140","118.546176","24.355082"
"25/07/2020 15:06:50","413696140","118.545814","24.354801"
"25/07/2020 15:07:00","413696140","118.545458","24.354517"
"25/07/2020 15:07:10","413696140","118.545096","24.354236"
"25/07/2020 15:07:20","413696140","118.544707","24.353937"
"25/07/2020 15:07:30","413696140","118.544360","24.353668"
"25/07/2020 15:07:40","413696140","118.543987","24.353380"
"25/07/2020 15:07:50","413696140","118.543624","24.353112"
"25/07/2020 15:08:00","413696140","118.543271","24.352837"
"25/07/2020 15:08:10","413696140","118.542912","24.352550"
"25/07/2020 15:08:20","413696140","118.542520","24.352241"
"25/07/2020 15:08:30","413696140","118.542173","24.351966"
"25/07/2020 15:08:40","413696140","118.541824","24.351687"
"25/07/2020 15:08:50","413696140","118.541467","24.351399"
"25/07/2020 15:09:00","413696140","118.541111","24.351108"
"25/07/2020 15:09:10","413696140","118.540742","24.350822"
"25/07/2020 15:09:20","413696140","118.540376","24.350534"
"25/07/2020 15:09:30","413696140","118.540012","24.350249"
"25/07/2020 15:09:40","413696140","118.539643","24.349964"
"25/07/2020 15:09:50","413696140","118.539271","24.349679"
"25/07/2020 15:04:50","413696250","118.561678","24.300470"
"25/07/2020 15:05:00","413696250","118.562112","24.300873"
"25/07/2020 15:05:10","413696250","118.562547","24.301274"
"25/07/2020 15:05:20","413696250","118.563029","24.301713"
"25/07/2020 15:05:30","413696250","118.563514","24.302150"
"25/07/2020 15:05:40","413696250","118.563977","24.302565"
"25/07/2020 15:05:50","413696250","118.564437","24.302984"
"25/07/2020 15:06:00","413696250","118.564891","24.303408"
"25/07/2020 15:06:10","413696250","118.565318","24.303808"
"25/07/2020 15:06:20","413696250","118.565767","24.304238"
"25/07/2020 15:06:30","413696250","118.566236","24.304688"
"25/07/2020 15:06:40","413696250","118.566687","24.305112"
"25/07/2020 15:06:50","413696250","118.567135","24.305539"
"25/07/2020 15:07:00","413696250","118.567582","24.305967"
"25/07/2020 15:07:10","413696250","118.568005","24.306370"
"25/07/2020 15:07:20","413696250","118.568451","24.306795"
"25/07/2020 15:07:30","413696250","118.568915","24.307240"
"25/07/2020 15:07:40","413696250","118.569354","24.307669"
"25/07/2020 15:07:50","413696250","118.569794","24.308099"
"25/07/2020 15:08:00","413696250","118.570233","24.308532"
"25/07/2020 15:08:10","413696250","118.570643","24.308944"
"25/07/2020 15:08:20","413696250","118.571081","24.309382"
"25/07/2020 15:08:30","413696250","118.571542","24.309840"
"25/07/2020 15:08:40","413696250","118.571985","24.310271"
"25/07/2020 15:08:50","413696250","118.572430","24.310699"
"25/07/2020 15:09:00","413696250","118.572879","24.311132"
"25/07/2020 15:09:10","413696250","118.573312","24.311538"
"25/07/2020 15:09:20","413696250","118.573776","24.311968"
"25/07/2020 15:09:30","413696250","118.574245","24.312415"
"25/07/2020 15:09:40","413696250","118.574678","24.312847"
"25/07/2020 15:09:50","413696250","118.575105","24.313280"
"25/07/2020 15:00:10","414350000","118.556200","24.314614"
"25/07/2020 15:00:20","414350000","118.556378","24.314933"
"25/07/2020 15:00:30","414350000","118.556573","24.315290"
"25/07/2020 15:00:40","414350000","118.556727","24.315587"
"25/07/2020 15:00:50","414350000","118.556895","24.315900"
"25/07/2020 15:01:00","414350000","118.557092","24.316259"
"25/07/2020 15:01:10","414350000","118.557280","24.316587"
"25/07/2020 15:01:20","414350000","118.557486","24.316941"
"25/07/2020 15:01:30","414350000","118.557678","24.317283"
"25/07/2020 15:01:40","414350000","118.557838","24.317570"
"25/07/2020 15:01:50","414350000","118.558035","24.317930"
"25/07/2020 15:02:00","414350000","118.558217","24.318258"
"25/07/2020 15:02:10","414350000","118.558424","24.318637"
"25/07/2020 15:02:20","414350000","118.558588","24.318923"
"25/07/2020 15:02:30","414350000","118.558750","24.319233"
"25/07/2020 15:02:40","414350000","118.558928","24.319567"
"25/07/2020 15:02:50","414350000","118.559126","24.319926"
"25/07/2020 15:03:00","414350000","118.559300","24.320266"
"25/07/2020 15:03:10","414350000","118.559467","24.320600"
"25/07/2020 15:03:20","414350000","118.559633","24.320909"
"25/07/2020 15:03:30","414350000","118.559813","24.321259"
"25/07/2020 15:03:40","414350000","118.559971","24.321576"
"25/07/2020 15:03:50","414350000","118.560133","24.321900"
"25/07/2020 15:04:00","414350000","118.560287","24.322233"
"25/07/2020 15:04:10","414350000","118.560450","24.322566"
"25/07/2020 15:04:20","414350000","118.560617","24.322924"
"25/07/2020 15:04:30","414350000","118.560757","24.323241"
"25/07/2020 15:04:40","414350000","118.560903","24.323580"
"25/07/2020 15:04:50","414350000","118.561053","24.323916"
"25/07/2020 15:05:00","414350000","118.561203","24.324250"
"25/07/2020 15:05:10","414350000","118.561353","24.324650"
"25/07/2020 15:05:20","414350000","118.561480","24.324988"
"25/07/2020 15:05:30","414350000","118.561607","24.325291"
"25/07/2020 15:05:40","414350000","118.561727","24.325630"
"25/07/2020 15:05:50","414350000","118.561859","24.325979"
"25/07/2020 15:06:00","414350000","118.561991","24.326355"
"25/07/2020 15:06:10","414350000","118.562123","24.326700"
"25/07/2020 15:06:20","414350000","118.562235","24.327022"
"25/07/2020 15:06:30","414350000","118.562357","24.327389"
"25/07/2020 15:06:40","414350000","118.562450","24.327693"
"25/07/2020 15:06:50","414350000","118.562576","24.328053"
"25/07/2020 15:07:00","414350000","118.562707","24.328439"
"25/07/2020 15:07:10","414350000","118.562827","24.328797"
"25/07/2020 15:07:20","414350000","118.562935","24.329109"
"25/07/2020 15:07:30","414350000","118.563037","24.329422"
"25/07/2020 15:07:40","414350000","118.563157","24.329789"
"25/07/2020 15:07:50","414350000","118.563292","24.330170"
"25/07/2020 15:08:00","414350000","118.563398","24.330504"
"25/07/2020 15:08:10","414350000","118.563510","24.330847"
"25/07/2020 15:08:20","414350000","118.563630","24.331220"
"25/07/2020 15:08:30","414350000","118.563748","24.331578"
"25/07/2020 15:08:40","414350000","118.563861","24.331891"
"25/07/2020 15:08:50","414350000","118.563992","24.332265"
"25/07/2020 15:09:00","414350000","118.564111","24.332591"
"25/07/2020 15:09:10","414350000","118.564240","24.332956"
"25/07/2020 15:09:20","414350000","118.564351","24.333288"
"25/07/2020 15:09:30","414350000","118.564465","24.333628"
"25/07/2020 15:09:40","414350000","118.564585","24.333956"
"25/07/2020 15:09:50","414350000","118.564711","24.334316"
"25/07/2020 15:08:50","564498000","118.599523","24.302801"
"25/07/2020 15:09:00","564498000","118.598689","24.302815"
"25/07/2020 15:09:10","564498000","118.597840","24.302822"
"25/07/2020 15:09:20","564498000","118.597001","24.302828"
"25/07/2020 15:09:30","564498000","118.596155","24.302837"
"25/07/2020 15:09:40","564498000","118.595315","24.302842"
"25/07/2020 15:09:50","564498000","118.594473","24.302851"
"25/07/2020 15:00:20","566431000","118.543198","24.329850"
"25/07/2020 15:00:30","566431000","118.542798","24.329582"
"25/07/2020 15:00:40","566431000","118.542382","24.329315"
"25/07/2020 15:00:50","566431000","118.541982","24.329050"
"25/07/2020 15:01:00","566431000","118.541574","24.328783"
"25/07/2020 15:01:10","566431000","118.541165","24.328515"
"25/07/2020 15:01:20","566431000","118.540748","24.328248"
"25/07/2020 15:01:30","566431000","118.540298","24.327967"
"25/07/2020 15:01:40","566431000","118.539932","24.327733"
"25/07/2020 15:01:50","566431000","118.539532","24.327483"
"25/07/2020 15:02:00","566431000","118.539124","24.327241"
"25/07/2020 15:02:10","566431000","118.538717","24.327000"
"25/07/2020 15:02:20","566431000","118.538350","24.326800"
"25/07/2020 15:02:30","566431000","118.537898","24.326550"
"25/07/2020 15:02:40","566431000","118.537533","24.326350"
"25/07/2020 15:02:50","566431000","118.537050","24.326100"
"25/07/2020 15:03:00","566431000","118.536683","24.325917"
"25/07/2020 15:03:10","566431000","118.536283","24.325700"
"25/07/2020 15:03:20","566431000","118.535883","24.325500"
"25/07/2020 15:03:30","566431000","118.535500","24.325283"
"25/07/2020 15:03:40","566431000","118.535100","24.325083"
"25/07/2020 15:03:50","566431000","118.534717","24.324883"
"25/07/2020 15:04:00","566431000","118.534343","24.324697"
"25/07/2020 15:04:10","566431000","118.533917","24.324500"
"25/07/2020 15:04:20","566431000","118.534490","24.324685"
"25/07/2020 15:04:30","566431000","118.534227","24.324578"
"25/07/2020 15:04:40","566431000","118.533903","24.324463"
"25/07/2020 15:04:50","566431000","118.533482","24.324290"
"25/07/2020 15:05:00","566431000","118.533130","24.324157"
"25/07/2020 15:05:10","566431000","118.531466","24.323645"
"25/07/2020 15:05:20","566431000","118.531050","24.323548"
"25/07/2020 15:05:30","566431000","118.530661","24.323482"
"25/07/2020 15:05:40","566431000","118.530258","24.323410"
"25/07/2020 15:05:50","566431000","118.529792","24.323362"
"25/07/2020 15:06:00","566431000","118.529410","24.323345"
"25/07/2020 15:06:10","566431000","118.530166","24.323256"
"25/07/2020 15:06:20","566431000","118.529758","24.323253"
"25/07/2020 15:06:30","566431000","118.529358","24.323270"
"25/07/2020 15:06:40","566431000","118.528945","24.323255"
"25/07/2020 15:06:50","566431000","118.527275","24.323215"
"25/07/2020 15:07:00","566431000","118.526858","24.323182"
"25/07/2020 15:07:10","566431000","118.526432","24.323164"
"25/07/2020 15:07:20","566431000","118.526003","24.323149"
"25/07/2020 15:07:30","566431000","118.525577","24.323132"
"25/07/2020 15:07:40","566431000","118.525143","24.323115"
"25/07/2020 15:07:50","566431000","118.524658","24.323098"
"25/07/2020 15:08:00","566431000","118.524275","24.323082"
"25/07/2020 15:08:10","566431000","118.523849","24.323064"
"25/07/2020 15:08:20","566431000","118.523418","24.323049"
"25/07/2020 15:08:30","566431000","118.522992","24.323015"
"25/07/2020 15:08:40","566431000","118.522558","24.322998"
"25/07/2020 15:08:50","566431000","118.522142","24.322965"
"25/07/2020 15:09:00","566431000","118.521742","24.322948"
"25/07/2020 15:09:10","566431000","118.521265","24.322912"
"25/07/2020 15:09:20","566431000","118.520835","24.322885"
"25/07/2020 15:09:30","566431000","118.520401","24.322867"
"25/07/2020 15:09:40","566431000","118.519927","24.322830"
"25/07/2020 15:09:50","566431000","118.519543","24.322797"
